Build 'Ingenio Projects :: keen' #249.0.0.113, default branch 'refs/heads/master'
Started 'Thu Dec 15 02:37:22 PST 2016' on 'SAC-CORP-TC2' by 'Schedule Trigger'
Finished 'Thu Dec 15 03:18:05 PST 2016' with status 'NORMAL Tests passed: 885, ignored: 15'
TeamCity URL http://teamcity.corp.ingenio.com/viewLog.html?buildId=27332&buildTypeId=IngenioProjects_KeenMaster 
TeamCity server version is 10.0.2 (build 42234)

[02:30:07]W: bt67 (47m:58s)
[02:30:07]i: TeamCity server version is 10.0.2 (build 42234)
[02:30:07] : Finalize build settings
[02:37:20] : The build is removed from the queue to be prepared for the start
[02:37:21] : Collecting changes in 1 VCS root (1s)
[02:37:21] :	 [Collecting changes in 1 VCS root] VCS Root details
[02:37:21] :		 [VCS Root details] "Git Keen" {instance id=54, parent internal id=11, parent id=IngenioProjects_GitKeen, description: "https://github.com/Ingenio/keen.git#refs/heads/master"}
[02:37:22]i:	 [Collecting changes in 1 VCS root] Waiting for completion of current operations for the VCS root 'Git Keen'
[02:37:22]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'Git Keen' (used in '(Ubuntu) trunk - CI', '(Ubuntu) trunk - CI' and 2 other configurations)
[02:37:22]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'Git Keen' starting from revision f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :	 [Collecting changes in 1 VCS root] Compute revision for 'Git Keen'
[02:37:22] :		 [Compute revision for 'Git Keen'] Upper limit revision: f665570f36e27ab32d8254344594d2d809f0e624, maxModId 16184
[02:37:22] :		 [Compute revision for 'Git Keen'] Latest commit attached to build configuration: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] :		 [Compute revision for 'Git Keen'] Computed revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:22] : Starting the build on the agent SAC-CORP-TC2
[02:37:22]i: Agent time zone: America/Los_Angeles
[02:37:28]i: Agent is running under JRE: 1.8.0_66-b17
[02:37:28]i: Performance monitor is using command line: [cscript, D:\TeamCity\BuildAgent\system\perfmon\scripts/perfmon.vbs, D:\TeamCity\BuildAgent\system\perfmon\temp\perfmon.csv, 1000]
[02:37:28]i: Starting performance monitoring process
[02:37:39]i: Performance monitoring process started
[02:37:39] : Clearing temporary directory: D:\TeamCity\BuildAgent\temp\buildTmp
[02:37:39] : Publishing internal artifacts
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[02:37:39] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[02:37:41] : Using vcs information from agent file: 8e1c606b86a2d969.xml
[02:37:41] : Clean build enabled: removing old files from D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Checkout directory: D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] : Updating sources: agent side checkout (2m:41s)
[02:37:41] :	 [Updating sources] Will perform clean checkout. Reason: "Clean all files before build" turned on (running for 40m:29s)
[02:37:41] :	 [Updating sources] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:41] :	 [Updating sources] VCS Root: Git Keen (2m:41s)
[02:37:41] :		 [VCS Root: Git Keen] revision: f665570f36e27ab32d8254344594d2d809f0e624
[02:37:41] :		 [VCS Root: Git Keen] Git version: 1.9.5.0
[02:37:41] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:42] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass4632295064406801420.bat ls-remote origin
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/heads/master
[02:37:43] :		 [VCS Root: Git Keen] Cleaning D:\TeamCity\BuildAgent\work\8e1c606b86a2d969
[02:37:43] :		 [VCS Root: Git Keen] The .git directory is missing in 'D:\TeamCity\BuildAgent\work\8e1c606b86a2d969'. Running 'git init'...
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" init
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" remote add origin https://Teamcity-Ingenio@github.com/Ingenio/keen.git
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\system\git\git-5B4079D9.git]: "C:\Program Files (x86)\Git\bin\git.exe" pack-refs --all
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" config core.sparseCheckout true
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref
[02:37:43] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass7151216657830530342.bat ls-remote origin
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" show-ref refs/remotes/origin/master
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s f665570f36e27ab32d8254344594d2d809f0e624 --
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" branch
[02:37:44] :		 [VCS Root: Git Keen] [D:\TeamCity\BuildAgent\work\8e1c606b86a2d969]: "C:\Program Files (x86)\Git\bin\git.exe" -c core.askpass=D:\TeamCity\BuildAgent\temp\buildTmp\pass6506515868278930536.bat -c credential.helper=D:\TeamCity\BuildAgent\temp\buildTmp\credHelper8400430868769882464.bat reset --hard f665570f36e27ab32d8254344594d2d809f0e624
[02:37:54] :		 [VCS Root: Git Keen] Checking out files:   0% (374/91106)   
[02:37:54] :		 [VCS Root: Git Keen] Checking out files:   1% (912/91106)   
[02:37:55] :		 [VCS Root: Git Keen] Checking out files:   1% (1063/91106)   
[02:37:56] :		 [VCS Root: Git Keen] Checking out files:   1% (1610/91106)   
[02:37:56] :		 [VCS Root: Git Keen] Checking out files:   2% (1823/91106)   
[02:37:57] :		 [VCS Root: Git Keen] Checking out files:   2% (1996/91106)   
[02:37:58] :		 [VCS Root: Git Keen] Checking out files:   2% (2124/91106)   
[02:37:59] :		 [VCS Root: Git Keen] Checking out files:   2% (2219/91106)   
[02:38:00] :		 [VCS Root: Git Keen] Checking out files:   2% (2377/91106)   
[02:38:01] :		 [VCS Root: Git Keen] Checking out files:   2% (2525/91106)   
[02:38:01] :		 [VCS Root: Git Keen] Checking out files:   3% (2734/91106)   
[02:38:02] :		 [VCS Root: Git Keen] Checking out files:   3% (3016/91106)   
[02:38:03] :		 [VCS Root: Git Keen] Checking out files:   4% (3645/91106)   
[02:38:03] :		 [VCS Root: Git Keen] Checking out files:   4% (4060/91106)   
[02:38:03] :		 [VCS Root: Git Keen] Checking out files:   5% (4556/91106)   
[02:38:03] :		 [VCS Root: Git Keen] Checking out files:   6% (5467/91106)   
[02:38:04] :		 [VCS Root: Git Keen] Checking out files:   6% (5840/91106)   
[02:38:04] :		 [VCS Root: Git Keen] Checking out files:   7% (6378/91106)   
[02:38:05] :		 [VCS Root: Git Keen] Checking out files:   7% (6933/91106)   
[02:38:05] :		 [VCS Root: Git Keen] Checking out files:   8% (7289/91106)   
[02:38:06] :		 [VCS Root: Git Keen] Checking out files:   9% (8200/91106)   
[02:38:06] :		 [VCS Root: Git Keen] Checking out files:   9% (8560/91106)   
[02:38:06] :		 [VCS Root: Git Keen] Checking out files:  10% (9111/91106)   
[02:38:07] :		 [VCS Root: Git Keen] Checking out files:  10% (9362/91106)   
[02:38:08] :		 [VCS Root: Git Keen] Checking out files:  10% (9630/91106)   
[02:38:09] :		 [VCS Root: Git Keen] Checking out files:  11% (10022/91106)   
[02:38:09] :		 [VCS Root: Git Keen] Checking out files:  11% (10134/91106)   
[02:38:10] :		 [VCS Root: Git Keen] Checking out files:  11% (10726/91106)   
[02:38:10] :		 [VCS Root: Git Keen] Checking out files:  12% (10933/91106)   
[02:38:11] :		 [VCS Root: Git Keen] Checking out files:  12% (11362/91106)   
[02:38:12] :		 [VCS Root: Git Keen] Checking out files:  12% (11809/91106)   
[02:38:12] :		 [VCS Root: Git Keen] Checking out files:  13% (11844/91106)   
[02:38:13] :		 [VCS Root: Git Keen] Checking out files:  13% (12389/91106)   
[02:38:13] :		 [VCS Root: Git Keen] Checking out files:  14% (12755/91106)   
[02:38:14] :		 [VCS Root: Git Keen] Checking out files:  14% (13313/91106)   
[02:38:15] :		 [VCS Root: Git Keen] Checking out files:  14% (13321/91106)   
[02:38:16] :		 [VCS Root: Git Keen] Checking out files:  14% (13649/91106)   
[02:38:16] :		 [VCS Root: Git Keen] Checking out files:  15% (13666/91106)   
[02:38:16] :		 [VCS Root: Git Keen] Checking out files:  16% (14577/91106)   
[02:38:17] :		 [VCS Root: Git Keen] Checking out files:  17% (15489/91106)   
[02:38:17] :		 [VCS Root: Git Keen] Checking out files:  17% (15524/91106)   
[02:38:18] :		 [VCS Root: Git Keen] Checking out files:  17% (16281/91106)   
[02:38:18] :		 [VCS Root: Git Keen] Checking out files:  18% (16400/91106)   
[02:38:18] :		 [VCS Root: Git Keen] Checking out files:  19% (17311/91106)   
[02:38:18] :		 [VCS Root: Git Keen] Checking out files:  20% (18222/91106)   
[02:38:19] :		 [VCS Root: Git Keen] Checking out files:  20% (18412/91106)   
[02:38:19] :		 [VCS Root: Git Keen] Checking out files:  21% (19133/91106)   
[02:38:19] :		 [VCS Root: Git Keen] Checking out files:  22% (20044/91106)   
[02:38:20] :		 [VCS Root: Git Keen] Checking out files:  22% (20082/91106)   
[02:38:21] :		 [VCS Root: Git Keen] Checking out files:  22% (20639/91106)   
[02:38:22] :		 [VCS Root: Git Keen] Checking out files:  22% (20805/91106)   
[02:38:22] :		 [VCS Root: Git Keen] Checking out files:  23% (20955/91106)   
[02:38:23] :		 [VCS Root: Git Keen] Checking out files:  23% (21344/91106)   
[02:38:24] :		 [VCS Root: Git Keen] Checking out files:  23% (21576/91106)   
[02:38:25] :		 [VCS Root: Git Keen] Checking out files:  23% (21588/91106)   
[02:38:25] :		 [VCS Root: Git Keen] Checking out files:  24% (21866/91106)   
[02:38:26] :		 [VCS Root: Git Keen] Checking out files:  24% (22450/91106)   
[02:38:27] :		 [VCS Root: Git Keen] Checking out files:  24% (22554/91106)   
[02:38:27] :		 [VCS Root: Git Keen] Checking out files:  24% (22660/91106)   
[02:38:28] :		 [VCS Root: Git Keen] Checking out files:  24% (22699/91106)   
[02:38:29] :		 [VCS Root: Git Keen] Checking out files:  25% (22777/91106)   
[02:38:29] :		 [VCS Root: Git Keen] Checking out files:  25% (23140/91106)   
[02:38:30] :		 [VCS Root: Git Keen] Checking out files:  26% (23688/91106)   
[02:38:30] :		 [VCS Root: Git Keen] Checking out files:  26% (23689/91106)   
[02:38:31] :		 [VCS Root: Git Keen] Checking out files:  26% (24419/91106)   
[02:38:32] :		 [VCS Root: Git Keen] Checking out files:  26% (24446/91106)   
[02:38:33] :		 [VCS Root: Git Keen] Checking out files:  27% (24599/91106)   
[02:38:34] :		 [VCS Root: Git Keen] Checking out files:  27% (25038/91106)   
[02:38:37] :		 [VCS Root: Git Keen] Checking out files:  27% (25039/91106)   
[02:38:37] :		 [VCS Root: Git Keen] Checking out files:  27% (25120/91106)   
[02:38:39] :		 [VCS Root: Git Keen] Checking out files:  27% (25132/91106)   
[02:38:39] :		 [VCS Root: Git Keen] Checking out files:  27% (25150/91106)   
[02:38:40] :		 [VCS Root: Git Keen] Checking out files:  27% (25165/91106)   
[02:38:41] :		 [VCS Root: Git Keen] Checking out files:  27% (25181/91106)   
[02:38:42] :		 [VCS Root: Git Keen] Checking out files:  27% (25196/91106)   
[02:38:43] :		 [VCS Root: Git Keen] Checking out files:  27% (25206/91106)   
[02:38:44] :		 [VCS Root: Git Keen] Checking out files:  27% (25221/91106)   
[02:38:45] :		 [VCS Root: Git Keen] Checking out files:  28% (25510/91106)   
[02:38:45] :		 [VCS Root: Git Keen] Checking out files:  28% (25742/91106)   
[02:38:46] :		 [VCS Root: Git Keen] Checking out files:  28% (25810/91106)   
